run_num,project_name,epoch,step_idx,timestamp_s,step_ms,forward_ms,backward_ms,optimizer_ms,loss,gpu_util,cpu_util,ram_used_mb
1,PNA,20,59,1775705772.8337922,777.495373,287.709204,476.99311,3.850429,0.8015604019165039,94.0,101.7,21234.58203125
1,PNA,20,60,1775705773.1259649,286.99321,107.753765,170.816065,3.520864,0.791438102722168,100.0,100.2,21228.8515625
1,PNA,21,61,1775705775.1944313,778.895048,288.717621,477.577702,4.005722,0.8007758259773254,87.0,47.7,21242.9296875
1,PNA,21,62,1775705775.9803083,779.345366,288.460086,478.302704,3.89212,0.7853924632072449,95.0,99.4,21228.7578125
1,PNA,21,63,1775705776.272644,286.566172,107.342237,170.322557,3.515933,0.8126109838485718,93.0,101.5,21226.1328125
1,PNA,22,64,1775705778.457635,779.479178,289.061148,477.845035,3.977561,0.7863599061965942,56.0,44.2,21241.3828125
1,PNA,22,65,1775705779.2444015,781.385612,289.466555,478.773762,4.056033,0.8099914789199829,92.0,99.4,21236.953125
1,PNA,22,66,1775705779.531494,281.729186,103.947266,168.968053,3.503803,0.7895024418830872,100.0,98.7,21228.41015625
1,PNA,23,67,1775705781.7228348,778.416909,288.484247,476.915949,4.025142,0.7733598947525024,100.0,44.1,21244.69140625
1,PNA,23,68,1775705782.5046644,776.488154,287.490469,476.375398,3.88355,0.8125852346420288,100.0,101.1,21237.52734375
1,PNA,23,69,1775705782.8006067,290.733227,108.65126,173.267479,3.729167,0.8130474090576172,93.0,100.1,21234.39453125
1,PNA,24,70,1775705784.9813378,779.919806,289.16929,477.997698,3.998051,0.8062784671783447,93.0,44.8,21245.4140625
1,PNA,24,71,1775705785.7593796,777.561523,287.668872,476.899198,3.826498,0.7999352812767029,100.0,98.9,21236.0625
1,PNA,24,72,1775705786.0510752,286.494471,107.389527,170.324897,3.491383,0.7671056389808655,93.0,100.2,21235.9609375
1,PNA,25,73,1775705788.2264082,778.489761,288.60079,477.298666,3.985792,0.7886556386947632,69.0,43.9,21248.70703125
1,PNA,25,74,1775705789.0081778,776.414953,287.646211,476.362449,3.849619,0.8013306260108948,92.0,99.8,21239.48828125
1,PNA,25,75,1775705789.3014324,288.046579,107.879486,171.661311,3.514732,0.8038496375083923,100.0,100.3,21228.40234375
1,PNA,26,76,1775705791.3382182,777.401961,288.147152,476.269457,3.982892,0.7984053492546082,100.0,47.3,21243.6875
1,PNA,26,77,1775705792.124847,780.787332,289.20769,478.911344,3.88929,0.7974405884742737,100.0,100.9,21235.53515625
1,PNA,26,78,1775705792.418948,287.958538,107.912506,171.381105,3.607835,0.7905609011650085,93.0,98.0,21232.90625
1,PNA,27,79,1775705794.4749289,781.916973,289.868042,479.567716,4.008523,0.7864202857017517,46.0,48.1,21247.5390625
1,PNA,27,80,1775705795.260752,779.301115,288.392805,477.964257,3.90567,0.7944023609161377,91.0,99.2,21189.4296875
1,PNA,27,81,1775705795.55046,283.321015,104.271191,169.911559,3.583535,0.8245863318443298,100.0,102.0,21191.32421875
1,PNA,28,82,1775705797.607918,782.059725,290.354981,479.073497,4.017422,0.7990784645080566,79.0,46.9,21214.31640625
1,PNA,28,83,1775705798.389448,776.185079,287.328526,476.285667,3.86531,0.799056887626648,92.0,99.5,21208.94921875
1,PNA,28,84,1775705798.6812406,286.567362,107.571501,170.550151,3.505593,0.7853585481643677,97.0,100.3,21205.8203125
1,PNA,29,85,1775705800.7237067,779.296135,289.145708,477.51779,4.074683,0.7977097034454346,100.0,47.8,21230.8046875
1,PNA,29,86,1775705801.504913,780.64094,289.346432,478.383334,3.836179,0.7972019910812378,100.0,98.8,21213.52734375
1,PNA,29,87,1775705801.7960563,285.835239,107.101302,170.245735,3.547814,0.7926586270332336,93.0,101.7,21212.21875
1,PNA,30,88,1775705803.970998,779.738543,289.092828,478.011538,4.239876,0.7926899194717407,95.0,44.5,21227.14453125
1,PNA,30,89,1775705804.7500186,778.48377,288.272904,477.269765,3.855999,0.7956650853157043,100.0,101.4,21220.65234375
1,PNA,30,90,1775705805.0416996,286.295668,107.275575,170.422499,3.121356,0.8075112700462341,93.0,98.5,21214.65625
